1741706563.189766,0.0,0.0,0.0
1741706567.166213,0.5393265695982201,-0.30581441383843766,67.64999999999999
1741706567.175143,0.537797497529028,-0.3369913623818903,67.64999999999999
1741706567.184157,0.5361125407171184,-0.3680561663718019,67.64999999999999
1741706567.193165,0.5342722598852594,-0.39900064990519873,67.64999999999999
1741706567.202691,0.5322772566357334,-0.4298166505131641,67.64999999999999
1741706567.2121332,0.5301281733831676,-0.46049601931731937,67.64999999999999
1741706567.2212338,0.527825693286581,-0.4910306212577081,67.64999999999999
1741706567.230218,0.5253705401802925,-0.5214123353971251,67.64999999999999
1741706567.2394822,0.5227634785033068,-0.5516330553067448,67.64999999999999
1741706567.247891,0.5200053132267731,-0.5816846895376991,67.64999999999999
1741706567.256914,0.5170968897790846,-0.6115591621830401,67.64999999999999
1741706567.265573,0.5140390939681694,-0.6412484135343,67.64999999999999
1741706567.274088,0.5108328519004979,-0.6707444008366227,67.64999999999999
1741706567.281256,0.5074791298963147,-0.700039099146194,67.64999999999999
1741706567.289897,0.5039789344005837,-0.7291245022934404,67.64999999999999
1741706567.2988229,0.5003333118891166,-0.757992623955196,67.64999999999999
1741706567.305875,0.4965433487693406,-0.7866354988387608,67.64999999999999
1741706567.313219,0.4926101712751468,-0.8150451839804828,67.64999999999999
1741706567.3225322,0.4885349453552444,-0.843213760161197,67.64999999999999
1741706567.3392031,0.4843188765544384,-0.8711333334405509,67.64999999999999
1741706567.347907,0.4799632098872356,-0.8987960368119234,67.64999999999999
1741706567.356582,0.475469229703176,-0.926194031979325,67.64999999999999
1741706567.364833,0.4708382595432794,-0.9533195112573282,67.64999999999999
1741706567.372163,0.46607166198699274,-0.9801646995947416,67.64999999999999
1741706567.380617,0.461170838489019,-1.0067218567223908,67.64999999999999
1741706567.387858,0.45613722920540706,-1.032983279425014,67.64999999999999
1741706567.396428,0.450972312808282,-1.0589413039369255,67.64999999999999
1741706567.404877,0.44567760628859737,-1.0845883084607302,67.64999999999999
1741706567.4120052,0.4402546647462937,-1.1099167158080065,67.64999999999999
1741706567.420554,0.4347050811672537,-1.1349189961605035,67.64999999999999
1741706567.438644,0.4290304861864512,-1.1595876699500194,67.64999999999999
1741706567.455733,0.42323254783670106,-1.183915310854756,67.64999999999999
1741706567.464871,0.4173129712824273,-1.2078945489095636,67.64999999999999
1741706567.474134,0.4112734985378795,-1.231518073727114,67.64999999999999
1741706567.482987,0.4051159081692439,-1.254778637826664,67.64999999999999
1741706567.491914,0.3988420149801106,-1.2776690600666953,67.64999999999999
1741706567.501056,0.39245366967977713,-1.3001822291773482,67.64999999999999
1741706567.510539,0.3859527585338904,-1.3223111073881986,67.64999999999999
1741706567.519367,0.3793412029969494,-1.3440487341465683,67.64999999999999
1741706567.539177,0.3726209593262166,-1.3653882299212008,67.64999999999999
1741706567.5557911,0.36579401817661056,-1.3863228000857928,67.64999999999999
1741706567.564967,0.3588624041761816,-1.4068457388765323,67.64999999999999
1741706567.574121,0.35182817548179895,-1.4269504334174654,67.64999999999999
1741706567.582987,0.34469342331471164,-1.4466303678072017,67.64999999999999
1741706567.591717,0.33746027147567564,-1.465879127260164,67.64999999999999
1741706567.600993,0.33013087583937484,-1.4846904022952978,67.64999999999999
1741706567.610941,0.32270742382789835,-1.503057992964887,67.64999999999999
1741706567.6196449,0.31519213386307393,-1.5209758131158604,67.64999999999999
1741706567.6393862,0.3075872547974946,-1.5384378946757369,67.64999999999999
1741706567.6558442,0.2998950653241159,-1.5554383919551384,67.64999999999999
1741706567.665271,0.29211787336434025,-1.5719715859585943,67.64999999999999
1741706567.674252,0.28425801543454726,-1.588031888695187,67.64999999999999
1741706567.6834922,0.27631785599107134,-1.6036138474804267,67.64999999999999
1741706567.695267,0.2682997867536692,-1.6187121492206105,67.64999999999999
1741706567.702106,0.26020622600756615,-1.6333216246708104,67.64999999999999
1741706567.708926,0.2520396178842121,-1.6474372526575496,67.64999999999999
1741706567.7157388,0.24380243162092433,-1.6610541642571617,67.64999999999999
1741706567.72239,0.2354971607996385,-1.6741676469208013,67.64999999999999
1741706567.729407,0.2271263225650345,-1.6867731485370578,67.64999999999999
1741706567.756429,0.21869245682234922,-1.6988662814231499,67.64999999999999
1741706567.772505,0.21019812541523347,-1.7104428262357234,67.64999999999999
1741706567.781655,0.20164591128405485,-1.7214987357923501,67.64999999999999
1741706567.7907999,0.1930384176050931,-1.7320301387949288,67.64999999999999
1741706567.8000262,0.18437826691111847,-1.7420333434463204,67.64999999999999
1741706567.8092349,0.17566810019388687,-1.7515048409517098,67.64999999999999
1741706567.8183548,0.1669105759891283,-1.7604413088963715,67.64999999999999
1741706567.82768,0.15810836944464646,-1.7688396144917344,67.64999999999999
1741706567.839898,0.14926417137218778,-1.7766968176818794,67.64999999999999
1741706567.848613,0.1403806872837784,-1.7840101741028744,67.64999999999999
1741706567.857297,0.13146063641326403,-1.7907771378876465,67.64999999999999
1741706567.864567,0.12250675072382579,-1.7969953643094054,67.64999999999999
1741706567.871892,0.11352177390227876,-1.8026627122569852,67.64999999999999
1741706567.880091,0.10450846034099383,-1.8077772465358284,67.64999999999999
1741706567.887137,0.09546957410831469,-1.8123372399887345,67.64999999999999
1741706567.894519,0.08640788790837102,-1.8163411754308982,67.64999999999999
1741706567.90346,0.07732618203121652,-1.8197877473941984,67.64999999999999
1741706567.91228,0.06822724329424554,-1.8226758636761404,67.64999999999999
1741706567.921067,0.059113863975864836,-1.8250046466893257,67.64999999999999
1741706567.929882,0.0499888407424182,-1.8267734346077935,67.64999999999999
1741706567.938882,0.040854973569379234,-1.8279817823070814,67.64999999999999
1741706567.956144,0.03171506465784383,-1.8286294620953478,67.64999999999999
1741706567.9725828,0.02257191734736709,-1.8287164642334164,67.64999999999999
1741706567.981865,0.013428335026200009,-1.8282429972421252,67.64999999999999
1741706567.990738,0.004287120039989382,-1.827209487995889,67.64999999999999
1741706567.999709,-0.004848927399990063,-1.8256165816019125,67.64999999999999
1741706568.008662,-0.013977010307999626,-1.8234651410650338,67.64999999999999
1741706568.0180311,-0.023094336013324793,-1.8207562467386982,67.64999999999999
1741706568.027485,-0.032198117247018286,-1.8174911955631072,67.64999999999999
1741706568.0367181,-0.041285573224833824,-1.8136715000921053,67.64999999999999
1741706568.056368,-0.05035393072529435,-1.809298887310893,67.64999999999999
1741706568.072454,-0.05940042516184882,-1.8043752972471694,67.64999999999999
1741706568.081928,-0.06842230164808466,-1.7989028813788082,67.64999999999999
1741706568.09127,-0.0774168160549787,-1.7928840008416682,67.64999999999999
1741706568.100864,-0.08638123605918704,-1.786321224441614,67.64999999999999
1741706568.108856,-0.09531284218139512,-1.7792173264752926,67.64999999999999
1741706568.117298,-0.10420892881377158,-1.771575284364653,67.64999999999999
1741706568.126351,-0.11306680523559486,-1.7633982761106333,67.64999999999999
1741706568.134488,-0.12188379661614802,-1.754689677571841,67.64999999999999
1741706568.141459,-0.13065724500400722,-1.745453059574451,67.64999999999999
1741706568.148567,-0.13938451030187948,-1.7356921848599036,67.64999999999999
1741706568.1559381,-0.148062971226179,-1.7254110048773355,67.64999999999999
1741706568.172238,-0.1566900262505657,-1.714613656427992,67.64999999999999
1741706568.1809669,-0.16526309453270566,-1.703304458169163,67.64999999999999
1741706568.1891541,-0.17377961682355147,-1.6914879069854556,67.64999999999999
1741706568.1973472,-0.18223705635847876,-1.6791686742354528,67.64999999999999
1741706568.2044601,-0.19063289972965602,-1.6663516018820246,67.64999999999999
1741706568.213003,-0.19896465773906616,-1.653041698514744,67.64999999999999
1741706568.220196,-0.2072298662316399,-1.6392441352730165,67.64999999999999
1741706568.2291799,-0.21542608690800497,-1.624964241678659,67.64999999999999
1741706568.237741,-0.22355090811639827,-1.6102075013867734,67.64999999999999
1741706568.245253,-0.23160194562333214,-1.5949795478638225,67.64999999999999
1741706568.252238,-0.23957684336265125,-1.5792861600018686,67.64999999999999
1741706568.272012,-0.2474732741626606,-1.563133257677951,67.64999999999999
1741706568.2889311,-0.25528894045105033,-1.5465268972675634,67.64999999999999
1741706568.297947,-0.26302157493738815,-1.5294732671211622,67.64999999999999
1741706568.306561,-0.27066894127299396,-1.5119786830125688,67.64999999999999
1741706568.315469,-0.2782288346880568,-1.494049583568042,67.64999999999999
1741706568.3243651,-0.28569908260589705,-1.4756925256846807,67.64999999999999
1741706568.3330402,-0.29307754523432045,-1.4569141799466818,67.64999999999999
1741706568.342897,-0.30036211613405384,-1.4377213260478179,67.64999999999999
1741706568.351937,-0.3075507227642929,-1.4181208482283139,67.64999999999999
1741706568.3727381,-0.31464132700543446,-1.398119730734101,67.64999999999999
1741706568.3887308,-0.321631925659105,-1.3777250533062007,67.64999999999999
1741706568.397255,-0.328520550925636,-1.3569439867077542,67.64999999999999
1741706568.405975,-0.3353052708591748,-1.335783788295945,67.64999999999999
1741706568.414369,-0.3419841898006545,-1.3142517976457964,67.64999999999999
1741706568.42277,-0.34855544878888345,-1.292355432232529,67.64999999999999
1741706568.431265,-0.3550172259500461,-1.2701021831788601,67.64999999999999
1741706568.4399319,-0.36136773686594037,-1.2474996110733123,67.64999999999999
1741706568.448212,-0.3676052349213069,-1.224555341865269,67.64999999999999
1741706568.472488,-0.3737280116306333,-1.2012770628421805,67.64999999999999
1741706568.489069,-0.3797343969448442,-1.1776725186939723,67.64999999999999
1741706568.497818,-0.38562275953831404,-1.153749507669363,67.64999999999999
1741706568.50663,-0.39139150707666087,-1.1295158778284309,67.64999999999999
1741706568.515637,-0.39703908646580305,-1.1049795233954147,67.64999999999999
1741706568.523983,-0.4025639840827801,-1.0801483812153554,67.64999999999999
1741706568.532788,-0.40796472598885686,-1.055030427317828,67.64999999999999
1741706568.541374,-0.413239878125446,-1.0296336735906333,67.64999999999999
1741706568.5501702,-0.41838804649339917,-1.0039661645659537,67.64999999999999
1741706568.572048,-0.4234078773162289,-0.9780359743211025,67.64999999999999
1741706568.5889962,-0.4282980571878344,-0.9518512034956345,67.64999999999999
1741706568.598165,-0.4330573132053126,-0.9254199764262165,67.64999999999999
1741706568.607049,-0.43768441308744366,-0.8987504384002958,67.64999999999999
1741706568.616008,-0.44217816527944515,-0.8718507530292497,67.64999999999999
1741706568.625022,-0.4465374190445914,-0.8447290997413487,67.64999999999999
1741706568.633893,-0.4507610645432981,-0.8173936713945182,67.64999999999999
1741706568.642762,-0.4548480329002707,-0.7898526720085532,67.64999999999999
1741706568.6515021,-0.45879729626031346,-0.7621143146161014,67.64999999999999
1741706568.660697,-0.46260786783339397,-0.7341868192314176,67.64999999999999
1741706568.669462,-0.46627880192955107,-0.7060784109355756,67.64999999999999
1741706568.6781251,-0.46980919398422893,-0.6777973180765192,67.64999999999999
1741706568.688877,-0.47319818057461155,-0.6493517705820464,67.64999999999999
1741706568.697502,-0.4764449394275218,-0.6207499983835321,67.64999999999999
1741706568.706646,-0.47954868941943946,-0.5920002299479266,67.64999999999999
1741706568.7154539,-0.4825086905691791,-0.5631106909153043,67.64999999999999
1741706568.722987,-0.4853242440237556,-0.534089602838988,67.64999999999999
1741706568.729582,-0.48799469203795054,-0.5049451820250351,67.64999999999999
1741706568.736269,-0.49051941794807574,-0.4756856384676473,67.64999999999999
1741706568.742868,-0.492897846140414,-0.4463191748768488,67.64999999999999
1741706568.749538,-0.49512944201479825,-0.4168539857945787,67.64999999999999
1741706568.7562099,-0.4972137119437711,-0.38729825679514995,67.64999999999999
1741706568.763624,-0.4991502032277469,-0.3576601637658524,67.64999999999999
1741706568.7894,-0.5009385040465761,-0.3279478722633112,67.64999999999999
1741706568.805154,-0.5025782434078927,-0.2981695369410584,67.64999999999999
1741706568.814563,-0.504069091092598,-0.26833330104363745,67.64999999999999
1741706568.823712,-0.5054107575978162,-0.23844729596242992,67.64999999999999
1741706568.832902,-0.5066029940776283,-0.2085196408482815,67.64999999999999
1741706568.841998,-0.5076455922818698,-0.1785584422758989,67.64999999999999
1741706568.859477,-0.5085383844932493,-0.14857179395490105,67.64999999999999
1741706568.865942,-0.5092812434630238,-0.11856777648232934,67.64999999999999
1741706568.888582,-0.5098740823454355,-0.08855445713135561,67.64999999999999
1741706568.905409,-0.5103168546310923,-0.05853988967087459,67.64999999999999
1741706568.91409,-0.5106095540794467,-0.028532114210625223,67.64999999999999
1741706568.922401,-0.5107522146504999,0.0014608429335429413,67.64999999999999
1741706568.930742,-0.5107449104358321,0.031430969359659194,67.64999999999999
1741706568.9398222,-0.5105877555890338,0.06137026669028284,67.64999999999999
1741706568.948143,-0.5102809042555824,0.09127075067921506,67.64999999999999
1741706568.9564888,-0.5098245505021863,0.12112445131965158,67.64999999999999
1741706568.9645782,-0.5092189282455881,0.1509234129591262,67.64999999999999
1741706568.988956,-0.5084643111807925,0.18065969442655286,67.64999999999999
1741706569.005655,-0.5075610127086597,0.2103253691766208,67.64999999999999
1741706569.0145652,-0.5065093858627766,0.2399125254567325,67.64999999999999
1741706569.023047,-0.5053098232354929,0.2694132665015974,67.64999999999999
1741706569.0315268,-0.5039627569029849,0.2988197107605082,67.64999999999999
1741706569.040542,-0.5024686583491823,0.32812399216222626,67.64999999999999
1741706569.048776,-0.5008280383883712,0.35731826042229575,67.64999999999999
1741706569.057656,-0.49904144708625975,0.38639468139748306,67.64999999999999
1741706569.0664341,-0.49710947367927233,0.41534543749190933,67.64999999999999
1741706569.075352,-0.4950327464918128,0.44416272811930085,67.64999999999999
1741706569.083518,-0.49281193285121627,0.4728387702256308,67.64999999999999
1741706569.091897,-0.49044773900008815,0.5013657988762626,67.64999999999999
1741706569.105493,-0.48794091000570683,0.5297360679115332,67.64999999999999
1741706569.114084,-0.48529222966614916,0.557941850674531,67.64999999999999
1741706569.122831,-0.4825025204127765,0.5859754408146325,67.64999999999999
1741706569.131028,-0.47957264320870335,0.6138291531701573,67.64999999999999
1741706569.139115,-0.4765034974428526,0.6414953247332904,67.64999999999999
1741706569.1473541,-0.47329602081918615,0.6689663157002017,67.64999999999999
1741706569.155477,-0.46995118924068513,0.6962345106090599,67.64999999999999
1741706569.164028,-0.4664700166876398,0.7232923195684029,67.64999999999999
1741706569.172051,-0.4628535550897978,0.7501321795780769,67.64999999999999
1741706569.1800761,-0.4591028941919074,0.7767465559447054,67.64999999999999
1741706569.205081,-0.4552191614121839,0.803127943793384,67.64999999999999
1741706569.221885,-0.451203521693217,0.8292688696770282,67.64999999999999
1741706569.230419,-0.44705717734483186,0.8551618932845264,67.64999999999999
1741706569.2384052,-0.4427813678784092,0.880799609248566,67.64999999999999
1741706569.245899,-0.4383773698321664,0.9061746490537115,67.64999999999999
1741706569.2544398,-0.43384649658689783,0.9312796830450204,67.64999999999999
1741706569.262687,-0.42919009817167275,0.9561074225371842,67.64999999999999
1741706569.2703109,-0.4244095610589868,0.9806506220238749,67.64999999999999
1741706569.277924,-0.41950630794886745,1.004902081486676,67.64999999999999
1741706569.286171,-0.41448179754143405,1.0288546488026615,67.64999999999999
1741706569.3051572,-0.40933752429742076,1.052501222249377,67.64999999999999
1741706569.321669,-0.40407501818617386,1.0758347531056625,67.64999999999999
1741706569.330109,-0.39869584442064554,1.09884824834644,67.64999999999999
1741706569.3384051,-0.39320160317891334,1.1215347734292764,67.64999999999999
1741706569.346434,-0.38759392931176695,1.1438874551702147,67.64999999999999
1741706569.353822,-0.3818744920359159,1.165899484706055,67.64999999999999
1741706569.361208,-0.3760449946123856,1.1875641205399583,67.64999999999999
1741706569.369238,-0.3701071740096858,1.2088746916669324,67.64999999999999
1741706569.377449,-0.36406280055135115,1.2298246007754658,67.64999999999999
1741706569.384752,-0.35791367754747383,1.2504073275212664,67.64999999999999
1741706569.393739,-0.3516616409098675,1.2706164318687785,67.64999999999999
1741706569.402118,-0.34530855875052363,1.2904455574958622,67.64999999999999
1741706569.42179,-0.3388563309630443,1.3098884352567437,67.64999999999999
1741706569.43893,-0.33230688878676057,1.3289388866980751,67.64999999999999
1741706569.447223,-0.3256621943532702,1.3475908276226891,67.64999999999999
1741706569.4551759,-0.31892424021515675,1.365838271695378,67.64999999999999
1741706569.462966,-0.3120950488566799,1.3836753340848023,67.64999999999999
1741706569.471993,-0.3051766721862559,1.4010962351354004,67.64999999999999
1741706569.481341,-0.2981711910105789,1.418095304062972,67.64999999999999
1741706569.490151,-0.291080714490264,1.4346669826674066,67.64999999999999
1741706569.4982998,-0.28390737957692697,1.4508058290558536,67.64999999999999
1741706569.5214121,-0.2766533504316477,1.4665065213694692,67.64999999999999
1741706569.5394251,-0.26932081782480033,1.4817638615067275,67.64999999999999
1741706569.549403,-0.2619119985172667,1.49657277883616,67.64999999999999
1741706569.558484,-0.2544291346230859,1.5109283338912791,67.64999999999999
1741706569.566838,-0.2468744929536295,1.5248257220403494,67.64999999999999
1741706569.5752509,-0.23925036434342775,1.5382602771236107,67.64999999999999
1741706569.5837498,-0.2315590629578097,1.5512274750505,67.64999999999999
1741706569.59319,-0.2238029255825572,1.5637229373493993,67.64999999999999
1741706569.6021209,-0.21598431089581022,1.5757424346624311,67.64999999999999
1741706569.623109,-0.20810559872249806,1.5872818901778385,67.64999999999999
1741706569.63913,-0.20016918927160887,1.5983373829925291,67.64999999999999
1741706569.6482382,-0.1921775023566462,1.6089051513974226,67.64999999999999
1741706569.6565561,-0.1841329765996591,1.6189815960783276,67.64999999999999
1741706569.664897,-0.17603806861926746,1.62856328322518,67.64999999999999
1741706569.672789,-0.16789525220314155,1.637646947542607,67.64999999999999
1741706569.681997,-0.1597070174654285,1.6462294951549297,67.64999999999999
1741706569.690625,-0.15147586998965387,1.654308006398895,67.64999999999999
1741706569.6993978,-0.1432043299576594,1.661879738497624,67.64999999999999
1741706569.72289,-0.13489493126517127,1.6689421281094767,67.64999999999999
1741706569.7393868,-0.1265502206246239,1.6754927937457802,67.64999999999999
1741706569.748713,-0.118172756655895,1.6815295380516166,67.64999999999999
1741706569.757486,-0.1097651089656369,1.6870503499441518,67.64999999999999
1741706569.7662,-0.10132985721591614,1.6920534066032806,67.64999999999999
1741706569.7746282,-0.09286959018289974,1.696537075309679,67.64999999999999
1741706569.7837162,-0.08438690480635135,1.7004999151256839,67.64999999999999
1741706569.79231,-0.07588440523072293,1.7039406784147726,67.64999999999999
1741706569.8008692,-0.06736470183864907,1.70685831219577,67.64999999999999
1741706569.8103309,-0.05883041027767021,1.7092519593282927,67.64999999999999
1741706569.8191848,-0.05028415048102875,1.711120959526322,67.64999999999999
1741706569.827734,-0.04172854568339714,1.7124648501972015,67.64999999999999
1741706569.84455,-0.03316622143241114,1.7132833671037575,67.64999999999999
1741706569.8519528,-0.02459980459689235,1.7135764448476587,67.64999999999999
1741706569.8589282,-0.016031922372654057,1.713344217172558,67.64999999999999
1741706569.865626,-0.007465201286791267,1.7125870170859796,67.64999999999999
1741706569.872239,0.001097733798638631,1.7113053767993542,67.64999999999999
1741706569.879005,0.009654260682635403,1.7095000274860306,67.64999999999999
1741706569.885932,0.018201760820065555,1.707171898857534,67.64999999999999
1741706569.894847,0.026737620314353224,1.7043221185587671,67.64999999999999
1741706569.904236,0.03525923090714706,1.7009520113832868,67.64999999999999
1741706569.913321,0.0437639909640635,1.6970630983102097,67.64999999999999
1741706569.922415,0.05224930645561455,1.692657095364726,67.64999999999999
1741706569.9314392,0.06071259193243818,1.6877359123046103,67.64999999999999
1741706569.9406989,0.06915127149396123,1.6823016511355262,67.64999999999999
1741706569.949497,0.07756277974963886,1.676356604458314,67.64999999999999
1741706569.9626281,0.08594456277193044,1.669903253651837,67.64999999999999
1741706569.9693198,0.09429407904018962,1.6629442668953303,67.64999999999999
1741706569.976427,0.10260880037466627,1.6554824970345556,67.64999999999999
1741706569.9854872,0.11088621285983905,1.647520979296406,67.64999999999999
1741706569.993963,0.11912381775632108,1.6390629288569312,67.64999999999999
