1741706563.189766,0.0,0.0,0.0
1741706570.0035,0.12731913240060574,1.630111738268061,67.64999999999999
1741706570.012884,0.13546969109194604,1.6206709747485986,67.64999999999999
1741706570.022004,0.14357304596568904,1.6107443773453223,67.64999999999999
1741706570.039561,0.15162676785241566,1.6003358539702892,67.64999999999999
1741706570.0553842,0.15962844712226712,1.5894494783206636,67.64999999999999
1741706570.06471,0.16757569451387044,1.5780894866876038,67.64999999999999
1741706570.074275,0.17546614194730847,1.5662602746609282,67.64999999999999
1741706570.083311,0.18329744332061312,1.55396639373645,67.64999999999999
1741706570.092942,0.19106727528929537,1.5412125478330114,67.64999999999999
1741706570.102359,0.19877333802846042,1.52800358972637,67.64999999999999
1741706570.110931,0.20641335597709226,1.5143445174071908,67.64999999999999
1741706570.122663,0.2139850785641282,1.500240470370472,67.64999999999999
1741706570.129494,0.22148628091598058,1.4856967258437843,67.64999999999999
1741706570.142574,0.2289147645451995,1.470718694961738,67.64999999999999
1741706570.155534,0.23626835802000817,1.6744423958437458,67.6485
1741706570.172075,0.2446405699992269,2.04727727984849,67.63983333333333
1741706570.181184,0.25487695639846936,2.539715492879904,67.61366666666666
1741706570.189971,0.26757553386286886,3.1022941933199255,67.55633333333333
1741706570.198925,0.28308700482946847,3.685691982444011,67.45216666666666
1741706570.208014,0.3015154647416885,4.240941475503192,67.28483333333332
1741706570.217404,0.32272017211920445,4.719742400003801,67.03866666666666
1741706570.227444,0.34631888411922346,5.074854299761574,66.69999999999999
1741706570.236406,0.37169315561803135,5.26052981914969,66.25849999999998
1741706570.245227,0.3979958047137798,5.232918792809387,65.70849999999999
1741706570.255423,0.42416039867782673,5.203841127447732,65.04849999999999
1741706570.264321,0.4501796043150654,5.173322465779954,64.2785
1741706570.273803,0.4760462166439651,5.141389570556545,63.39849999999999
1741706570.2825222,0.5017531644967479,5.108070253876449,62.40849999999999
1741706570.291719,0.5272935157661301,5.073393304773355,61.30849999999999
1741706570.3005161,0.552660482289997,5.037388415402175,60.09849999999999
1741706570.309237,0.5778474243670079,5.00008610615142,58.77849999999999
1741706570.317874,0.6028478548977649,4.961517650003665,57.34849999999999
1741706570.327449,0.6276554431477832,4.92171499646076,55.80849999999999
1741706570.336493,0.652264018130087,4.880710695342944,54.15849999999999
1741706570.345418,0.6766675716068018,4.838537820761788,52.39849999999999
1741706570.355371,0.7008602607106107,4.795229895555982,50.528499999999994
1741706570.3640928,0.7248364101883906,4.7508208164666135,48.5485
1741706570.3723469,0.7485905142707237,4.705344780314898,46.458499999999994
1741706570.381017,0.7721172381722982,4.6588362114305,44.25849999999999
1741706570.3897002,0.7954114192294507,4.611329690562773,41.94849999999999
1741706570.398359,0.8184680676822645,4.562859885490673,39.52849999999999
1741706570.407111,0.8412823671097179,4.513461483529866,36.998499999999986
1741706570.415471,0.8638496745273673,4.46316912611789,34.358499999999985
1741706570.424215,0.8861655201579567,4.412017345640278,31.608499999999985
1741706570.433129,0.908225606886158,4.217753416585108,28.749999999999986
1741706570.4561431,0.9293143739690836,3.9190718907914834,25.788666666666654
1741706570.4722052,0.948909733423041,3.551816090796813,22.73483333333332
1741706570.481625,0.9666688138770251,3.1488334028424694,19.602166666666655
1741706570.4906409,0.9824129808912374,2.7401476543052463,16.406333333333322
1741706570.499637,0.9961137191627636,2.353352389257778,13.163666666666655
1741706570.508084,1.0078804811090525,2.0141252919135626,9.889833333333321
1741706570.5230012,1.0179511075686203,1.7467657913239638,6.598499999999987
1741706570.530036,1.0266849365252402,1.5746628014253212,3.299999999999987
1741706570.5388339,1.0345582505323667,1.5206053182926975,-1.3322676295501878e-14
1741706570.545547,1.0421612771238302,1.4663544754031144,-1.3322676295501878e-14
1741706570.5554938,1.0494930495008459,1.4119220925850995,-1.3322676295501878e-14
1741706570.571409,1.0565526599637713,1.3573196952275923,-1.3322676295501878e-14
1741706570.580656,1.0633392584399093,1.3025585199807055,-1.3322676295501878e-14
1741706570.589497,1.0698520510398128,1.247649521031013,-1.3322676295501878e-14
1741706570.598181,1.0760902986449679,1.1926033769212825,-1.3322676295501878e-14
1741706570.607046,1.0820533155295742,1.1374304978848961,-1.3322676295501878e-14
1741706570.616521,1.0877404680189986,1.082141033665605,-1.3322676295501878e-14
1741706570.626389,1.0931511731873267,1.026744881793711,-1.3322676295501878e-14
1741706570.633512,1.0982848975962953,0.971251696290272,-1.3322676295501878e-14
1741706570.656169,1.1031411560777467,0.9156708967714583,-1.3322676295501878e-14
1741706570.6722481,1.107719510561604,0.8600116779257657,-1.3322676295501878e-14
1741706570.682913,1.1120195689512329,0.8042830193373744,-1.3322676295501878e-14
1741706570.6917288,1.1160409840479197,0.7484936956295563,-1.3322676295501878e-14
1741706570.700277,1.1197834525260675,0.69265228690265,-1.3322676295501878e-14
1741706570.711,1.1232467139605806,0.6367671894417466,-1.3322676295501878e-14
1741706570.717876,1.1264305499077893,0.580846626669844,-1.3322676295501878e-14
1741706570.724649,1.1293347830411387,0.5248986603228447,-1.3322676295501878e-14
1741706570.731377,1.1319592763427528,0.46893120182336556,-1.3322676295501878e-14
1741706570.737988,1.1343039323518698,0.4129520238309109,-1.3322676295501878e-14
1741706570.7448242,1.1363686924710243,0.3569687719465183,-1.3322676295501878e-14
1741706570.772514,1.1381535363307569,0.3009889765505193,-1.3322676295501878e-14
1741706570.789273,1.1396584812135095,0.2450200647525606,-1.3322676295501878e-14
1741706570.798235,1.1408835815372724,0.18906937243350339,-1.3322676295501878e-14
1741706570.8065841,1.1418289283994398,0.13314415635925436,-1.3322676295501878e-14
1741706570.8149471,1.142494649181236,0.07725160634698144,-1.3322676295501878e-14
1741706570.823552,1.1428809072129709,0.021398857464527216,-1.3322676295501878e-14
1741706570.832366,1.1429879015002935,-0.03440699775584616,-1.3322676295501878e-14
1741706570.8412411,1.1428158665115142,-0.09015889710797023,-1.3322676295501878e-14
1741706570.8499782,1.1423650720259744,-0.145849796524895,-1.3322676295501878e-14
1741706570.872174,1.1416358230433499,-0.20147265793278613,-1.3322676295501878e-14
1741706570.889189,1.140628459753686,-0.2570204371636067,-1.3322676295501878e-14
1741706570.8979368,1.139343357567868,-0.31248607194448824,-1.3322676295501878e-14
1741706570.9067369,1.1377809272081456,-0.3678624699816332,-1.3322676295501878e-14
1741706570.915382,1.1359416148582375,-0.4231424971565661,-1.3322676295501878e-14
1741706570.924154,1.1338259023724546,-0.47831896585257094,-1.3322676295501878e-14
1741706570.932839,1.1314343075431919,-0.5333846234292066,-1.3322676295501878e-14
1741706570.941233,1.1287673844260457,-0.5883321408628861,-1.3322676295501878e-14
1741706570.950183,1.1258257237217313,-0.6431541015716347,-1.3322676295501878e-14
1741706570.974586,1.1226099532138731,-0.6978429904422997,-1.3322676295501878e-14
1741706570.989106,1.1191207382616617,-0.7523911830786788,-1.3322676295501878e-14
1741706570.998563,1.1153587823462683,-0.8067909352892457,-1.3322676295501878e-14
1741706571.008033,1.111324827669822,-0.8610343728333962,-1.3322676295501878e-14
1741706571.0175512,1.107019655805655,-0.9151134814453938,-1.3322676295501878e-14
1741706571.0269902,1.1024440883984281,-0.9690200971554712,-1.3322676295501878e-14
1741706571.036735,1.0975989879126506,-1.0227458969278294,-1.3322676295501878e-14
1741706571.045221,1.0924852584280116,-1.0762823896355698,-1.3322676295501878e-14
1741706571.05423,1.0871038464798337,-1.1296209073928902,-1.3322676295501878e-14
1741706571.0726569,1.0814557419428692,-1.1827525972651687,-1.3322676295501878e-14
1741706571.0886312,1.0755419789565432,-1.2356684133778426,-1.3322676295501878e-14
1741706571.097527,1.069363636889654,-1.2883591094452638,-1.3322676295501878e-14
1741706571.106087,1.0629218413424277,-1.340815231740956,-1.3322676295501878e-14
1741706571.115007,1.056217765183723,-1.3930271125309368,-1.3322676295501878e-14
1741706571.123734,1.0492526296210682,-1.4449848639919465,-1.3322676295501878e-14
1741706571.1326761,1.0420277053011084,-1.496678372636598,-1.3322676295501878e-14
1741706571.141459,1.0345443134379255,-1.5480972942675593,-1.3322676295501878e-14
1741706571.1502862,1.0268038269665878,-1.5992310494829496,-1.3322676295501878e-14
1741706571.15885,1.018807671719173,-1.6500688197551299,-1.3322676295501878e-14
1741706571.167475,1.0105573276203974,-1.7005995441050032,-1.3322676295501878e-14
1741706571.1761,1.0020543298998723,-1.750811916393811,-1.3322676295501878e-14
1741706571.188846,0.9933002703179032,-1.8006943832541942,-1.3322676295501878e-14
1741706571.197487,0.9842967984016323,-1.8502351426819938,-1.3322676295501878e-14
1741706571.2060459,0.9750456226882224,-1.8994221433098706,-1.3322676295501878e-14
1741706571.214835,0.965548511971673,-1.9482430843833387,-1.3322676295501878e-14
1741706571.223575,0.9558072965497564,-1.9966854164592134,-1.3322676295501878e-14
1741706571.231943,0.9458238694674603,-2.044736342845764,-1.3322676295501878e-14
1741706571.2405329,0.9356001877532315,-2.0923828218030462,-1.3322676295501878e-14
1741706571.249114,0.9251382736442163,-2.1396115695209383,-1.3322676295501878e-14
1741706571.2575731,0.9144402157966116,-2.1864090638913374,-1.3322676295501878e-14
1741706571.2661161,0.9035081704771549,-2.2327615490897634,-1.3322676295501878e-14
1741706571.288682,0.8923443627317061,-2.278655040980283,-1.3322676295501878e-14
1741706571.305554,0.8809510875268047,-2.324075333356181,-1.3322676295501878e-14
1741706571.314843,0.8693307108600238,-2.369008005027192,-1.3322676295501878e-14
1741706571.323477,0.8574856708348878,-2.4134384277623306,-1.3322676295501878e-14
1741706571.3326771,0.8454184786960761,-2.4573517750954643,-1.3322676295501878e-14
1741706571.341307,0.8331317198205987,-2.5007330319987027,-1.3322676295501878e-14
1741706571.349979,0.8206280546606053,-2.543567005426494,-1.3322676295501878e-14
1741706571.359203,0.8079102196334729,-2.5858383357309767,-1.3322676295501878e-14
1741706571.368075,0.794981027954818,-2.6275315089466567,-1.3322676295501878e-14
1741706571.389416,0.7818433704100847,-2.6686308699398746,-1.3322676295501878e-14
1741706571.405656,0.7685002160603853,-2.7091206364157907,-1.3322676295501878e-14
1741706571.4150531,0.7549546128783063,-2.7489849137727567,-1.3322676295501878e-14
1741706571.423697,0.7412096883094426,-2.78820771079097,-1.3322676295501878e-14
1741706571.432758,0.7272686497554877,-2.82677295613924,-1.3322676295501878e-14
1741706571.441359,0.7131347849747914,-2.8646645156805217,-1.3322676295501878e-14
1741706571.449992,0.6988114623963888,-2.901866210553634,-1.3322676295501878e-14
1741706571.4586198,0.6843021313436206,-2.9383618360052592,-1.3322676295501878e-14
1741706571.467743,0.6696103221635943,-2.9741351809429624,-1.3322676295501878e-14
1741706571.4768908,0.6547396462588795,-3.0091700481765713,-1.3322676295501878e-14
1741706571.485795,0.6396937960179966,-3.0434502753118293,-1.3322676295501878e-14
1741706571.494686,0.6244765446414374,-3.0769597562568283,-1.3322676295501878e-14
1741706571.5055308,0.6090917458601532,-3.1096824632983195,-1.3322676295501878e-14
1741706571.513515,0.5935433335436616,-3.141602469701651,-1.3322676295501878e-14
1741706571.522753,0.5778353211951534,-3.172703972784778,-1.3322676295501878e-14
1741706571.5314612,0.5619718013312295,-3.2029713174135725,-1.3322676295501878e-14
1741706571.5398662,0.5459569447441616,-3.232389019862571,-1.3322676295501878e-14
1741706571.548206,0.5297949996448487,-3.2609417919822885,-1.3322676295501878e-14
1741706571.557131,0.5134902906849372,-3.2886145656114265,-1.3322676295501878e-14
1741706571.5654569,0.4970472178568801,-3.3153925171696343,-1.3322676295501878e-14
1741706571.5746748,0.48047025527103193,-3.341261092364027,-1.3322676295501878e-14
1741706571.583405,0.4637639498092118,-3.3662060309404325,-1.3322676295501878e-14
1741706571.592051,0.44693291965450965,-3.390213391408344,-1.3322676295501878e-14
1741706571.60586,0.4299818526974679,-3.41326957566682,-1.3322676295501878e-14
1741706571.614945,0.4129155048191338,-3.4353613534571283,-1.3322676295501878e-14
1741706571.62309,0.39573869805184814,-3.456475886566787,-1.3322676295501878e-14
1741706571.629882,0.3784563186190142,-3.4766007527088205,-1.3322676295501878e-14
1741706571.636686,0.36107331485547006,-3.4957239689995703,-1.3322676295501878e-14
1741706571.64337,0.34359469501047224,-3.513834014958237,-1.3322676295501878e-14
1741706571.6499991,0.32602552493568104,-3.53091985495157,-1.3322676295501878e-14
1741706571.656686,0.30837092566092317,-3.546970960007687,-1.3322676295501878e-14
1741706571.663716,0.2906360708608847,-3.5619773289239847,-1.3322676295501878e-14
1741706571.67295,0.2728261842162648,-3.575929508595431,-1.3322676295501878e-14
1741706571.68254,0.25494653667328765,-3.5888186134912705,-1.3322676295501878e-14
1741706571.706149,0.23700244360583128,-3.6006363442102716,-1.3322676295501878e-14
1741706571.7225459,0.21899926188477992,-3.611375005047132,-1.3322676295501878e-14
1741706571.732609,0.20094238685954424,-3.6210275205055162,-1.3322676295501878e-14
1741706571.741842,0.18283724925701667,-3.6295874506964148,-1.3322676295501878e-14
1741706571.751004,0.1646893120035346,-3.6370490055640756,-1.3322676295501878e-14
1741706571.759837,0.14650406697571422,-3.643407057885658,-1.3322676295501878e-14
1741706571.768797,0.12828703168628594,-3.6486571549949662,-1.3322676295501878e-14
1741706571.778303,0.11004374591131111,-3.6527955291851275,-1.3322676295501878e-14
1741706571.7875462,0.09177976826538548,-3.6558191067498442,-1.3322676295501878e-14
1741706571.806083,0.07350067273163625,-3.657725515627871,-1.3322676295501878e-14
1741706571.822699,0.0552120451534969,-3.6585130916205992,-1.3322676295501878e-14
1741706571.8325481,0.0369194796953939,-3.658180883158038,-1.3322676295501878e-14
1741706571.8421981,0.01862857527960371,-3.6567286545940663,-1.3322676295501878e-14
1741706571.852431,0.00034493200663337706,-3.6541568880175057,-1.3322676295501878e-14
1741706571.861584,-0.017925852433454154,-3.6504667835713502,-1.3322676295501878e-14
1741706571.870477,-0.036178186351310905,-3.6456602582783133,-1.3322676295501878e-14
1741706571.878764,-0.05440648764270247,-3.6397399433767004,-1.3322676295501878e-14
1741706571.887127,-0.07260518735958597,-3.6327091801764357,-1.3322676295501878e-14
1741706571.905754,-0.09076873326046815,-3.6245720144508486,-1.3322676295501878e-14
1741706571.922369,-0.1088915933327224,-3.615333189385495,-1.3322676295501878e-14
1741706571.931979,-0.1269682592796499,-3.604998137110855,-1.3322676295501878e-14
1741706571.940125,-0.14499324996520416,-3.593572968851136,-1.3322676295501878e-14
1741706571.947156,-0.16296111480945985,-3.5810644637266287,-1.3322676295501878e-14
1741706571.9542248,-0.180866437128093,-3.567480056252035,-1.3322676295501878e-14
1741706571.962525,-0.19870383740935318,-3.5528278225779495,-1.3322676295501878e-14
1741706571.9713202,-0.21646797652224292,-3.5371164655271246,-1.3322676295501878e-14
1741706571.9801788,-0.23415355884987854,-3.5203552984813173,-1.3322676295501878e-14
1741706571.9886909,-0.2517553353422851,-3.502554228178379,-1.3322676295501878e-14
1741706571.997518,-0.269268106483177,-3.4837237364827405,-1.3322676295501878e-14
1741706572.0225039,-0.2866867251655907,-3.4638748611956185,-1.3322676295501878e-14
1741706572.038839,-0.30400609947156876,-3.4430191759740407,-1.3322676295501878e-14
1741706572.047773,-0.32122119535143895,-3.4211687694302184,-1.3322676295501878e-14
1741706572.056561,-0.33832703919859003,-3.3983362234848107,-1.3322676295501878e-14
1741706572.065421,-0.3553187203160141,-3.374534591049266,-1.3322676295501878e-14
1741706572.074128,-0.3721913932712604,-3.349777373113687,-1.3322676295501878e-14
1741706572.0881228,-0.3889402801368288,-3.3240784953175164,-1.3322676295501878e-14
1741706572.095572,-0.4055606726134164,-3.2974522840808294,-1.3322676295501878e-14
1741706572.102216,-0.4220479340338205,-3.269913442374123,-1.3322676295501878e-14
1741706572.122423,-0.4383975012456911,-3.241477025204225,-1.3322676295501878e-14
1741706572.138828,-0.4546048863717122,-3.2121584148933353,-1.3322676295501878e-14
1741706572.147469,-0.4706656784461789,-3.181973296227247,-1.3322676295501878e-14
1741706572.156401,-0.48657554492731514,-3.150937631547527,-1.3322676295501878e-14
1741706572.1652029,-0.5023302330850528,-3.119067635860831,-1.3322676295501878e-14
1741706572.1731892,-0.5179255712643569,-3.086379752036664,-1.3322676295501878e-14
1741706572.1821241,-0.5333574700245403,-3.0528906261627577,-1.3322676295501878e-14
1741706572.190639,-0.5486219231553541,-3.0186170831248322,-1.3322676295501878e-14
1741706572.199601,-0.5637150085709782,-2.983576102474926,-1.3322676295501878e-14
1741706572.222673,-0.5786328890833529,-2.9477847946496474,-1.3322676295501878e-14
1741706572.239156,-0.5933718130566011,-2.9112603775967303,-1.3322676295501878e-14
1741706572.2482402,-0.6079281149445848,-2.874020153865138,-1.3322676295501878e-14
1741706572.257215,-0.6222982157139104,-2.8360814882106933,-1.3322676295501878e-14
1741706572.2660701,-0.6364786231549638,-2.7974617857658495,-1.3322676295501878e-14
1741706572.274749,-0.6504659320837931,-2.7581784708187693,-1.3322676295501878e-14
1741706572.283936,-0.6642568244378869,-2.7182489662433635,-1.3322676295501878e-14
1741706572.293704,-0.6778480692691037,-2.6776906736184074,-1.3322676295501878e-14
1741706572.3026922,-0.6912365226371957,-2.636520954070289,-1.3322676295501878e-14
1741706572.322314,-0.7044191274075472,-2.5947571098703834,-1.3322676295501878e-14
1741706572.339123,-0.7173929129568991,-2.552416366814528,-1.3322676295501878e-14
1741706572.3485062,-0.7301549947909718,-2.5095158574085663,-1.3322676295501878e-14
1741706572.357551,-0.7427025740780147,-2.4660726048805106,-1.3322676295501878e-14
1741706572.366548,-0.7550329371024173,-2.4221035080365025,-1.3322676295501878e-14
1741706572.375055,-0.7671434546425998,-2.3776253269744796,-1.3322676295501878e-14
1741706572.384002,-0.7790315812774722,-2.3326546696662844,-1.3322676295501878e-14
1741706572.3927581,-0.7906948546258036,-2.2872079794158817,-1.3322676295501878e-14
1741706572.4018009,-0.802130894522883,-2.24130152319841,-1.3322676295501878e-14
1741706572.4120162,-0.8133374021388751,-2.194951380881971,-1.3322676295501878e-14
1741706572.420995,-0.8243121590432849,-2.148173435331382,-1.3322676295501878e-14
1741706572.4282749,-0.8350530262199418,-2.1009833633905735,-1.3322676295501878e-14
1741706572.4390888,-0.8455579430368947,-2.0533966277379165,-1.3322676295501878e-14
1741706572.447783,-0.8558249261755843,-2.0054284696065134,-1.3322676295501878e-14
1741706572.456227,-0.8658520685236168,-1.9570939023593887,-1.3322676295501878e-14
1741706572.4634418,-0.8756375380354138,-1.9084077059075697,-1.3322676295501878e-14
1741706572.471848,-0.8851795765649516,-1.8593844219572413,-1.3322676295501878e-14
1741706572.480221,-0.8944764986747378,-1.810038350070517,-1.3322676295501878e-14
1741706572.4887218,-0.9035266904250904,-1.760383544522864,-1.3322676295501878e-14
1741706572.4975932,-0.9123286081477047,-1.71043381193886,-1.3322676295501878e-14
1741706572.506729,-0.9208807772073989,-1.6602027096867498,-1.3322676295501878e-14
1741706572.5156999,-0.9291817907558326,-1.6097035450111785,-1.3322676295501878e-14
1741706572.539223,-0.9372303084808885,-1.5589493748825431,-1.3322676295501878e-14
1741706572.555562,-0.9450250553553012,-1.5079530065405704,-1.3322676295501878e-14
1741706572.5645812,-0.952564820388004,-1.456726998709034,-1.3322676295501878e-14
1741706572.573227,-0.9598484553815492,-1.405283663457938,-1.3322676295501878e-14
1741706572.5822232,-0.9668748736988388,-1.3536350686890093,-1.3322676295501878e-14
1741706572.5909529,-0.9736430490422839,-1.301793041219973,-1.3322676295501878e-14
1741706572.600102,-0.9801520142483838,-1.2497691704427953,-1.3322676295501878e-14
1741706572.610132,-0.9864008601005978,-1.1975748125308903,-1.3322676295501878e-14
1741706572.619188,-0.9923887341632522,-1.1452210951701682,-1.3322676295501878e-14
1741706572.6390579,-0.9981148396391031,-1.0927189227887717,-1.3322676295501878e-14
1741706572.662555,-1.003578434253047,-1.0400789822603655,-1.3322676295501878e-14
1741706572.669569,-1.0087788291643487,-0.9873117490559435,-1.3322676295501878e-14
1741706572.676329,-1.0137153879096283,-0.9344274938192507,-1.3322676295501878e-14
1741706572.6830678,-1.0183875253787247,-0.881436289341114,-1.3322676295501878e-14
1741706572.689682,-1.0227947068254302,-0.8283480179082022,-1.3322676295501878e-14
1741706572.6963682,-1.026936446914971,-0.7751723790020033,-1.3322676295501878e-14
1741706572.703184,-1.0308123088099812,-0.7219188973240982,-1.3322676295501878e-14
1741706572.710954,-1.0344219032966018,-0.6685969311241301,-1.3322676295501878e-14
1741706572.7199411,-1.0377648879522223,-0.6152156808072028,-1.3322676295501878e-14
1741706572.739425,-1.0408409663562583,-0.561784197797786,-1.3322676295501878e-14
1741706572.75573,-1.0436498873452473,-0.5083113936375656,-1.3322676295501878e-14
1741706572.76498,-1.0461914443134352,-0.45480604929503216,-1.3322676295501878e-14
1741706572.774325,-1.0484654745599105,-0.4012768246649604,-1.3322676295501878e-14
