xAccl,yAccl,zAccl,time
996,16,259,1742476822.9351358
985,27,227,1742476822.98089
996,16,206,1742476823.0313234
987,20,187,1742476823.0811787
1001,13,151,1742476823.1353564
1010,24,120,1742476823.1871827
860,71,70,1742476823.2376542
1009,20,40,1742476823.281331
967,34,61,1742476823.3302917
1025,33,27,1742476823.3795292
950,29,6,1742476823.436827
1023,9,-24,1742476823.4794006
1056,122,22,1742476823.5430138
725,-30,-81,1742476823.5909965
1060,43,-23,1742476823.642564
856,190,15,1742476823.696854
1047,23,-160,1742476823.7477195
908,13,-84,1742476823.7973967
1114,17,-40,1742476823.8477075
1075,-3,-40,1742476823.8979096
1009,18,70,1742476823.9477367
929,56,269,1742476823.997355
833,57,509,1742476824.0478127
651,18,725,1742476824.0980513
528,-155,872,1742476824.1478453
-994,346,1042,1742476824.197914
-723,132,727,1742476824.2487147
-984,44,451,1742476824.298375
-1018,110,312,1742476824.3493235
-1106,100,154,1742476824.400973
-1072,104,135,1742476824.461419
-1078,97,159,1742476824.5134113
-1172,79,237,1742476824.5643227
-958,76,501,1742476824.6143734
-627,61,750,1742476824.6644635
-245,69,870,1742476824.7148259
182,67,943,1742476824.7641428
572,59,766,1742476824.8143759
1001,-27,521,1742476824.8640695
1080,33,402,1742476824.9176476
988,45,191,1742476824.9641948
1068,29,143,1742476825.0141551
1026,39,159,1742476825.0664515
1057,25,287,1742476825.1141016
868,51,489,1742476825.1640444
670,88,720,1742476825.2140899
373,44,856,1742476825.264311
-136,84,913,1742476825.3288906
-453,66,825,1742476825.380419
-810,75,651,1742476825.4313421
-867,84,440,1742476825.4804177
-1006,88,293,1742476825.5303948
-1059,104,229,1742476825.5819185
-1048,105,268,1742476825.6304955
-907,78,321,1742476825.683887
-869,91,553,1742476825.7310584
-681,56,747,1742476825.7806847
-235,59,947,1742476825.8310018
126,43,922,1742476825.8807757
742,46,791,1742476825.938366
685,31,605,1742476825.980772
882,51,439,1742476826.03339
1011,9,286,1742476826.0812733
1044,30,242,1742476826.1454377
1056,20,245,1742476826.196442
963,48,365,1742476826.2474973
799,47,599,1742476826.2972682
616,22,762,1742476826.3471174
333,12,875,1742476826.3971753
-329,139,975,1742476826.451058
-482,147,841,1742476826.497164
-753,47,637,1742476826.5477867
-864,66,476,1742476826.5976264
-1023,101,375,1742476826.647634
-1008,118,345,1742476826.6974313
-1023,115,361,1742476826.7481518
-965,88,478,1742476826.7973113
-723,96,679,1742476826.847775
-358,159,917,1742476826.8975081
-129,9,924,1742476826.947506
288,85,921,1742476826.9984877
701,17,787,1742476827.0629096
750,-26,599,1742476827.114026
922,23,462,1742476827.1639817
998,-9,285,1742476827.2137895
1092,-5,335,1742476827.263974
1014,11,389,1742476827.3137107
947,28,523,1742476827.3641598
698,26,711,1742476827.4135532
557,-72,797,1742476827.4642053
224,-70,885,1742476827.5136404
-509,135,935,1742476827.5644724
-564,75,779,1742476827.6197698
-925,77,630,1742476827.664526
-991,117,499,1742476827.7134552
-1001,98,420,1742476827.7653751
-1165,31,302,1742476827.8137786
-1003,100,504,1742476827.8793945
-768,104,668,1742476827.9304395
-577,104,826,1742476827.9802222
-261,69,908,1742476828.0299394
152,36,959,1742476828.082989
411,52,851,1742476828.1306674
740,32,717,1742476828.180199
926,-16,539,1742476828.230211
929,25,456,1742476828.2807674
972,33,435,1742476828.3303022
941,-6,446,1742476828.3801277
870,13,564,1742476828.433393
682,42,731,1742476828.4799967
440,111,903,1742476828.529925
228,43,933,1742476828.5814605
-475,118,961,1742476828.6301563
-602,63,842,1742476828.680994
-774,93,723,1742476828.7449331
-916,83,562,1742476828.7970734
-932,105,504,1742476828.846666
-909,116,502,1742476828.8966882
-846,-7,519,1742476828.9467287
-743,65,670,1742476828.996349
-606,59,789,1742476829.0473654
-325,63,919,1742476829.0976717
25,45,970,1742476829.1476057
421,52,893,1742476829.1969576
454,64,784,1742476829.2465968
809,31,619,1742476829.2972353
915,30,535,1742476829.3467295
911,28,481,1742476829.397218
896,23,505,1742476829.4469678
826,32,616,1742476829.5114179
683,24,730,1742476829.5623937
531,-53,825,1742476829.6132646
143,-11,965,1742476829.663387
-369,123,1000,1742476829.7127821
-502,69,845,1742476829.7632594
-740,86,731,1742476829.814548
-847,92,613,1742476829.8676717
-912,101,557,1742476829.9131699
-938,92,576,1742476829.9678867
-861,119,654,1742476830.0133917
-675,99,761,1742476830.0679214
-496,90,873,1742476830.1131768
-535,94,967,1742476830.1677976
77,80,976,1742476830.2129605
488,46,888,1742476830.2678652
607,34,782,1742476830.3146935
844,24,638,1742476830.3678145
855,24,571,1742476830.428886
871,0,544,1742476830.4800234
837,38,616,1742476830.5297303
773,30,690,1742476830.5814939
611,-34,818,1742476830.6298783
234,90,945,1742476830.6799052
-7,96,978,1742476830.730532
-23,-18,880,1742476830.7799132
-635,67,864,1742476830.8296044
-737,78,718,1742476830.8800929
-829,88,652,1742476830.9334857
-875,91,616,1742476830.9803002
-734,102,652,1742476831.0302231
-733,71,718,1742476831.08046
-565,94,835,1742476831.1303875
-392,58,911,1742476831.1798236
-115,34,958,1742476831.2454493
272,57,950,1742476831.2964764
455,8,848,1742476831.3463979
743,35,768,1742476831.3961282
784,22,657,1742476831.4464302
850,26,612,1742476831.496181
841,34,623,1742476831.5461547
819,24,661,1742476831.5967903
646,17,807,1742476831.646801
428,20,893,1742476831.6957862
165,31,965,1742476831.7463565
-163,58,976,1742476831.7961354
-340,12,883,1742476831.8461602
-584,49,810,1742476831.8961835
-756,80,732,1742476831.9464018
-822,94,683,1742476831.9958847
-888,107,659,1742476832.060882
-802,70,704,1742476832.11185
-655,85,790,1742476832.1624289
-429,67,889,1742476832.2129676
-206,58,966,1742476832.262426
56,61,976,1742476832.312997
324,44,934,1742476832.3634171
594,38,846,1742476832.4124215
657,36,736,1742476832.463163
786,25,682,1742476832.5131707
793,33,654,1742476832.569872
770,28,683,1742476832.6133664
768,-9,740,1742476832.6700203
415,11,906,1742476832.7122827
244,95,971,1742476832.7700353
30,69,976,1742476832.812853
-267,35,986,1742476832.8702388
-487,54,879,1742476832.928434
-667,68,795,1742476832.9794822
-736,84,728,1742476833.0294576
-787,88,710,1742476833.0794647
-845,90,727,1742476833.1292357
-666,69,783,1742476833.1813855
-526,96,892,1742476833.2296588
-297,43,953,1742476833.285267
-38,80,991,1742476833.3292067
187,19,961,1742476833.3874283
445,17,879,1742476833.4329753
619,36,802,1742476833.4894109
737,24,719,1742476833.5292108
762,28,689,1742476833.5909753
755,30,719,1742476833.6293373
744,26,764,1742476833.6931431
470,75,947,1742476833.7294133
378,20,917,1742476833.7948372
37,60,979,1742476833.845424
-108,33,969,1742476833.8968623
-379,44,908,1742476833.9457846
-633,69,848,1742476833.9958606
-681,86,780,1742476834.0460455
-742,88,748,1742476834.0957308
-726,93,756,1742476834.1460197
-668,69,795,1742476834.1971045
-516,79,881,1742476834.2459078
-291,69,955,1742476834.2960145
-157,44,985,1742476834.3457136
165,45,980,1742476834.3958035
377,55,929,1742476834.446197
588,29,840,1742476834.4957576
738,26,779,1742476834.5461264
723,32,746,1742476834.6113954
703,39,756,1742476834.6614752
587,47,807,1742476834.7127192
440,57,898,1742476834.761989
350,51,932,1742476834.812288
130,72,983,1742476834.8629239
-73,69,978,1742476834.9125812
-423,73,967,1742476834.9628723
-469,78,892,1742476835.0120745
-676,74,813,1742476835.0623422
-694,83,782,1742476835.1126223
-754,82,778,1742476835.1633153
-651,81,817,1742476835.2120113
-542,60,882,1742476835.273859
-359,65,949,1742476835.3127465
-134,43,975,1742476835.3739033
98,56,989,1742476835.427378
276,48,955,1742476835.4784026
461,22,872,1742476835.5285745
622,25,798,1742476835.579489
668,35,783,1742476835.6287222
734,4,754,1742476835.681469
664,18,805,1742476835.72896
546,-24,839,1742476835.783946
433,19,920,1742476835.8283849
100,64,964,1742476835.8861437
-23,12,971,1742476835.9328208
-206,-3,934,1742476835.9875371
-455,46,899,1742476836.0286503
-602,65,834,1742476836.0904233
-669,79,816,1742476836.1286633
-680,84,824,1742476836.1916745
-601,92,878,1742476836.228603
-494,58,890,1742476836.294172
-324,58,950,1742476836.345494
-139,67,988,1742476836.3953938
133,55,1009,1742476836.445455
334,43,961,1742476836.4951663
463,36,893,1742476836.5462782
598,28,824,1742476836.595993
633,32,796,1742476836.645625
631,-11,778,1742476836.6953752
562,36,837,1742476836.7457962
451,47,869,1742476836.794896
358,9,941,1742476836.8455546
200,58,977,1742476836.895062
-48,63,990,1742476836.9491608
-134,38,937,1742476836.99592
-463,64,923,1742476837.045801
-535,76,876,1742476837.1103623
-621,71,840,1742476837.1609728
-616,59,834,1742476837.2118547
-572,102,872,1742476837.261603
-467,65,915,1742476837.3117893
-312,46,962,1742476837.3620152
-150,64,986,1742476837.4125621
68,57,996,1742476837.462437
255,58,964,1742476837.511733
415,35,916,1742476837.5617635
543,26,857,1742476837.6122541
615,26,833,1742476837.6619103
624,41,807,1742476837.71185
554,50,860,1742476837.7618945
445,28,901,1742476837.8145154
308,26,942,1742476837.8621624
116,-6,1020,1742476837.9116373
-151,53,1001,1742476837.977394
-128,-3,941,1742476838.028226
-265,58,925,1742476838.0788097
-508,77,881,1742476838.1289475
-573,75,872,1742476838.1806383
-635,69,860,1742476838.228416
-399,105,917,1742476838.2828145
-417,64,940,1742476838.3314195
-230,61,975,1742476838.3847814
-63,33,995,1742476838.4322698
127,36,994,1742476838.4872766
255,32,959,1742476838.5281448
437,42,924,1742476838.5893285
539,27,870,1742476838.639961
562,29,848,1742476838.6906514
637,20,854,1742476838.7414684
502,21,895,1742476838.7928069
432,12,912,1742476838.843982
261,34,967,1742476838.8945866
96,20,983,1742476838.9447796
-106,65,1001,1742476838.9958925
-179,66,959,1742476839.0459192
-394,62,956,1742476839.0956752
-430,75,911,1742476839.1480663
-559,73,895,1742476839.1959677
-498,90,896,1742476839.2464266
-476,62,910,1742476839.2962165
-363,54,951,1742476839.3465204
-244,60,991,1742476839.397302
-69,66,1011,1742476839.4527612
142,50,992,1742476839.496017
278,43,963,1742476839.5475793
398,34,917,1742476839.5973306
489,31,899,1742476839.6462533
538,30,878,1742476839.6961665
522,25,877,1742476839.761493
467,33,914,1742476839.8129864
315,35,924,1742476839.8613615
201,51,989,1742476839.9134789
37,36,1009,1742476839.962666
-136,91,1007,1742476840.013685
-405,74,995,1742476840.0624285
-499,18,925,1742476840.1123805
-480,66,915,1742476840.163448
-507,64,905,1742476840.2134416
-552,51,898,1742476840.262453
-400,56,935,1742476840.3133147
-326,47,966,1742476840.3630097
-206,48,984,1742476840.4133778
-2,51,1007,1742476840.4637206
158,40,985,1742476840.5269177
301,41,964,1742476840.578353
386,38,936,1742476840.629346
468,29,911,1742476840.6793654
488,33,899,1742476840.729458
467,33,911,1742476840.77914
358,41,950,1742476840.830148
368,3,952,1742476840.882765
160,41,996,1742476840.9330647
65,38,990,1742476840.9800732
-120,37,987,1742476841.028947
-295,49,971,1742476841.088191
-423,54,938,1742476841.1310043
-556,84,943,1742476841.1789713
-460,64,908,1742476841.2279036
-427,66,929,1742476841.2915819
-368,50,939,1742476841.343481
-261,55,980,1742476841.3939667
-273,61,995,1742476841.4453897
56,43,1005,1742476841.4951122
166,24,978,1742476841.5460558
306,29,961,1742476841.594525
387,36,942,1742476841.644445
447,26,913,1742476841.6943567
446,35,913,1742476841.744559
419,31,935,1742476841.7938697
268,65,974,1742476841.8460085
223,52,973,1742476841.894005
68,19,1000,1742476841.9503446
-31,71,997,1742476841.9939957
-172,30,999,1742476842.0442476
-273,61,973,1742476842.096538
-401,61,940,1742476842.145302
-513,73,932,1742476842.2099583
-425,64,937,1742476842.2614193
-405,44,939,1742476842.310715
-324,58,970,1742476842.3613985
-230,46,987,1742476842.4105613
-61,48,994,1742476842.464645
52,45,1008,1742476842.5159516
195,45,986,1742476842.5614324
296,41,969,1742476842.6177673
375,32,946,1742476842.661517
414,26,923,1742476842.7125406
354,52,923,1742476842.7713993
276,59,949,1742476842.8107324
287,29,972,1742476842.8725824
231,19,975,1742476842.9126425
65,50,1019,1742476842.9753141
-164,82,1036,1742476843.0165424
-189,40,1000,1742476843.0774782
-288,56,969,1742476843.1281276
-364,60,963,1742476843.1790903
-389,46,948,1742476843.2302773
-243,66,988,1742476843.2809887
-327,67,981,1742476843.328169
-245,65,986,1742476843.3833346
-178,58,1007,1742476843.4343371
-4,51,1017,1742476843.4845066
131,39,997,1742476843.535906
226,48,995,1742476843.5865526
303,34,955,1742476843.6300437
365,35,942,1742476843.680867
383,29,935,1742476843.7395642
393,38,954,1742476843.7909567
320,30,962,1742476843.8416786
184,17,967,1742476843.8928375
158,42,991,1742476843.9435313
53,40,1001,1742476843.993652
-134,58,1025,1742476844.0437348
-255,72,995,1742476844.0940378
-300,45,975,1742476844.1438582
-372,56,959,1742476844.1989865
-345,57,961,1742476844.2500064
-336,47,978,1742476844.3006663
-288,54,973,1742476844.3515348
-224,50,992,1742476844.3968022
-83,44,1003,1742476844.4538083
6,34,1002,1742476844.5049624
137,51,993,1742476844.5552053
201,35,983,1742476844.5942204
333,31,963,1742476844.6439614
332,30,959,1742476844.708916
339,32,957,1742476844.7595124
285,7,934,1742476844.8105454
251,33,976,1742476844.86155
187,23,984,1742476844.9125707
93,33,1008,1742476844.9639091
-19,40,1002,1742476845.0142066
-123,38,994,1742476845.066392
-222,55,980,1742476845.1103516
-305,54,974,1742476845.167494
-304,44,973,1742476845.219158
-311,55,974,1742476845.269974
-277,57,977,1742476845.3103588
-240,59,991,1742476845.3723779
-146,47,996,1742476845.4102013
-20,40,1011,1742476845.4742336
53,40,1004,1742476845.514543
183,48,1005,1742476845.5759473
257,34,984,1742476845.6266692
292,34,968,1742476845.6765995
303,38,962,1742476845.726756
296,42,980,1742476845.7765694
313,33,953,1742476845.8269312
184,26,978,1742476845.876539
92,19,995,1742476845.926823
54,31,1009,1742476845.9833562
-104,54,1028,1742476846.0302465
-184,59,1024,1742476846.0835397
-211,52,987,1742476846.1266541
-302,55,981,1742476846.1838775
-297,57,976,1742476846.2324588
-263,57,977,1742476846.283973
-217,54,991,1742476846.3335006
-177,50,1002,1742476846.3924747
-79,46,1009,1742476846.4424863
-9,41,1006,1742476846.4933968
136,33,998,1742476846.5450263
150,45,997,1742476846.593266
256,32,979,1742476846.6467626
281,39,978,1742476846.6943479
273,35,977,1742476846.7433164
258,43,976,1742476846.793867
166,44,1002,1742476846.8435879
141,30,995,1742476846.893147
40,51,1021,1742476846.9461925
-41,50,1019,1742476846.9997892
-73,36,996,1742476847.0490115
-180,49,1006,1742476847.0931847
-191,54,997,1742476847.153353
-204,35,979,1742476847.1991425
-246,50,982,1742476847.2590427
-211,58,1000,1742476847.3100846
-172,53,1012,1742476847.361239
-101,48,1006,1742476847.4121838
-32,47,1018,1742476847.4632607
48,44,995,1742476847.5142305
115,42,994,1742476847.5644372
146,43,1007,1742476847.6154792
244,33,984,1742476847.6656427
245,39,983,1742476847.7180054
230,34,979,1742476847.7598689
255,25,978,1742476847.8102999
161,32,997,1742476847.8664384
119,15,999,1742476847.9157653
33,30,1016,1742476847.965635
-57,41,1012,1742476848.0233197
-136,54,1001,1742476848.07519
-179,47,996,1742476848.1264377
-230,48,996,1742476848.176474
-221,53,997,1742476848.227626
-211,51,996,1742476848.2785623
-198,54,1007,1742476848.3296046
-116,49,1001,1742476848.380518
-44,47,1013,1742476848.4319055
-16,41,1011,1742476848.4829226
69,45,1006,1742476848.5325193
130,35,997,1742476848.5843308
143,40,992,1742476848.6324747
202,32,990,1742476848.686872
206,39,991,1742476848.7333138
198,32,995,1742476848.7871525
159,30,991,1742476848.8330612
107,28,996,1742476848.8873663
38,43,1011,1742476848.942052
1,39,1013,1742476848.9930336
-98,43,1013,1742476849.0431337
-123,48,1004,1742476849.0953496
-169,47,1001,1742476849.1434176
-179,44,999,1742476849.193086
-184,51,1002,1742476849.2431688
-148,54,1012,1742476849.2934115
-121,52,1009,1742476849.3427112
-85,51,1014,1742476849.3934708
-5,44,1012,1742476849.447353
34,35,1013,1742476849.4924235
97,44,1009,1742476849.542853
131,37,1009,1742476849.5999951
157,35,995,1742476849.6432693
183,41,990,1742476849.6925972
169,35,1001,1742476849.743163
142,34,1000,1742476849.8085625
100,33,997,1742476849.85988
60,40,1012,1742476849.9093943
14,40,1010,1742476849.9610207
-48,50,1008,1742476850.0096188
-83,32,1004,1742476850.064327
-135,48,1007,1742476850.1098623
-149,46,1001,1742476850.1663375
-158,51,1010,1742476850.2098897
-161,45,1008,1742476850.2681358
-110,50,1010,1742476850.309465
-83,49,1019,1742476850.3700442
-23,42,1010,1742476850.4092803
2,40,1009,1742476850.4721615
53,42,1013,1742476850.5091314
104,34,1001,1742476850.572945
119,44,1000,1742476850.624945
131,38,1002,1742476850.6755986
139,36,1005,1742476850.7255955
116,44,1008,1742476850.7759085
97,41,1013,1742476850.825493
66,35,1003,1742476850.8760214
23,40,1016,1742476850.9264467
4,32,1001,1742476850.9763856
-65,49,1024,1742476851.0261018
-82,43,1007,1742476851.0759559
-111,46,1006,1742476851.1268086
-118,49,1013,1742476851.1757016
-125,46,1008,1742476851.226159
-92,51,1013,1742476851.276206
-71,48,1018,1742476851.325881
-47,50,1021,1742476851.3903563
-4,43,1011,1742476851.4408615
34,40,1017,1742476851.4915059
65,46,1014,1742476851.542505
81,39,1008,1742476851.5923078
102,42,1014,1742476851.6424246
104,45,1007,1742476851.6923506
151,41,1004,1742476851.7428875
80,39,1021,1742476851.79205
52,36,1009,1742476851.8424215
24,34,1009,1742476851.8931274
28,33,1008,1742476851.9463563
-58,53,1033,1742476851.9927943
-67,45,1014,1742476852.0425603
-78,43,1008,1742476852.0924098
-84,46,1004,1742476852.1425326
-86,45,1009,1742476852.1956432
-119,43,1007,1742476852.2571847
-62,47,1013,1742476852.308044
-34,46,1018,1742476852.3584132
-40,49,1015,1742476852.4095423
11,38,1009,1742476852.4612882
53,38,999,1742476852.5093737
49,44,1011,1742476852.5618486
69,40,1013,1742476852.6088676
73,40,1012,1742476852.6635704
66,35,1015,1742476852.712461
45,41,1014,1742476852.7656453
52,36,1010,1742476852.8090873
20,38,1014,1742476852.8678327
-4,42,1016,1742476852.9092603
-30,35,1014,1742476852.9695258
-46,46,1012,1742476853.0093968
-50,41,1022,1742476853.0732656
-51,44,1014,1742476853.1095428
-57,45,1013,1742476853.174457
-52,46,1013,1742476853.2263362
-55,37,1016,1742476853.2754376
-31,45,1022,1742476853.3255591
-2,41,1008,1742476853.3755658
14,40,1006,1742476853.426105
28,35,1013,1742476853.4761932
36,43,1013,1742476853.5253994
38,45,1013,1742476853.5754142
44,43,1014,1742476853.6253924
38,40,1016,1742476853.6754975
28,39,1014,1742476853.7257054
23,40,1021,1742476853.7752848
8,40,1015,1742476853.8258111
-7,40,1013,1742476853.8755214
-8,40,1013,1742476853.9260645
-23,40,1025,1742476853.9753618
-21,44,1011,1742476854.0410326
-29,38,1020,1742476854.0917096
-24,38,1020,1742476854.1418924
-16,44,1003,1742476854.1939888
-7,42,1007,1742476854.2419994
5,44,1023,1742476854.2943335
2,43,1025,1742476854.3420043
5,44,1016,1742476854.394261
6,44,1023,1742476854.4458554
15,45,1011,1742476854.494215
20,41,1014,1742476854.5423863
13,42,1021,1742476854.5940967
11,46,1014,1742476854.6425085
5,42,1020,1742476854.6940987
-3,40,1016,1742476854.7426915
-4,42,1009,1742476854.7941642
-3,42,1011,1742476854.8575566
-4,39,1010,1742476854.908437
-7,38,1009,1742476854.9590738
-2,40,1018,1742476855.00838
-1,41,1020,1742476855.0610511
3,44,1013,1742476855.108543
10,44,1015,1742476855.1635182
2,43,1013,1742476855.2086797
7,41,1016,1742476855.2654617
11,44,1017,1742476855.3078797
4,39,1013,1742476855.366836
7,40,1018,1742476855.409021
-2,44,1014,1742476855.4687328
-4,43,1014,1742476855.5085633
-2,39,1013,1742476855.5708919
-7,44,1013,1742476855.616246
-5,43,1026,1742476855.6725483
-4,38,1016,1742476855.724032
-3,46,1015,1742476855.7750173
7,44,1013,1742476855.8248048
6,45,1017,1742476855.875022
3,43,1012,1742476855.9251564
7,40,1012,1742476855.9753385
7,43,1013,1742476856.0253227
3,45,1013,1742476856.0751524
4,41,1013,1742476856.1249797
4,45,1017,1742476856.1753225
-3,45,1022,1742476856.2254517
-4,45,1018,1742476856.274829
-5,45,1015,1742476856.328602
-4,35,1016,1742476856.3744733
-4,42,1012,1742476856.4250443
-3,43,1008,1742476856.475165
-2,40,1016,1742476856.5405154
0,41,1013,1742476856.5913594
4,41,1008,1742476856.6414928
11,34,1013,1742476856.6914473
4,45,1009,1742476856.7416272
6,38,1012,1742476856.7915363
2,45,1014,1742476856.844791
5,45,1010,1742476856.8958774
0,43,1020,1742476856.9451442
-4,39,1014,1742476856.9961567
-1,41,1016,1742476857.0416117
-5,40,1012,1742476857.096309
-2,42,1016,1742476857.1414783
-4,42,1013,1742476857.196738
1,38,1019,1742476857.2410629
3,41,1015,1742476857.2967694
1,42,1010,1742476857.3563406
3,40,1015,1742476857.4070654
4,42,1024,1742476857.4574847
2,43,1019,1742476857.5079947
2,46,1013,1742476857.559538
2,43,1019,1742476857.6081338
-1,41,1020,1742476857.6614835
-3,43,1012,1742476857.7083182
-3,44,1012,1742476857.763836
0,42,1012,1742476857.8083992
-5,42,1008,1742476857.8662076
-5,43,1011,1742476857.9079432
1,41,1012,1742476857.9676032
0,40,1019,1742476858.007822
2,42,1016,1742476858.0697637
-2,43,1015,1742476858.108015
0,44,1012,1742476858.1717675
9,45,1017,1742476858.2234654
8,42,1016,1742476858.273585
5,38,1012,1742476858.324403
2,43,1008,1742476858.3740833
-2,44,1019,1742476858.4246294
-1,45,1013,1742476858.4742768
-3,42,1018,1742476858.5244157
-3,39,1015,1742476858.5742936
-1,45,1015,1742476858.6243854
2,40,1012,1742476858.6743703
-2,44,1006,1742476858.7240255
0,44,1015,1742476858.7744038
1,37,1021,1742476858.824503
10,42,1017,1742476858.8745213
0,42,1013,1742476858.9248517
4,43,1014,1742476858.9744391
5,43,1016,1742476859.0247405
2,43,1015,1742476859.0900638
-1,40,1019,1742476859.1411405
0,44,1016,1742476859.1911316
1,37,1018,1742476859.240764
-2,44,1011,1742476859.290981
-1,40,1013,1742476859.3414326
1,42,1020,1742476859.3964064
-1,38,1015,1742476859.4417872
0,44,1013,1742476859.4909358
-1,43,1021,1742476859.5492756
-1,40,1013,1742476859.5997863
2,37,1019,1742476859.6505284
6,42,1012,1742476859.7023673
4,44,1014,1742476859.7409103
8,41,1014,1742476859.8035018
0,41,1012,1742476859.854828
-1,44,1010,1742476859.9063911
-2,42,1018,1742476859.9563446
0,43,1012,1742476860.0081973
-2,38,1016,1742476860.059027
-2,45,1020,1742476860.1100662
-3,42,1014,1742476860.157956
-1,43,1011,1742476860.2073362
1,44,1011,1742476860.257292
-1,43,1019,1742476860.3137739
0,45,1025,1742476860.36509
4,43,1009,1742476860.4156096
4,45,1016,1742476860.4672246
-1,39,1014,1742476860.5182433
-1,40,1011,1742476860.5697289
-7,43,1017,1742476860.6195755
-1,41,1015,1742476860.6709177
0,45,1005,1742476860.7223582
-2,45,1015,1742476860.7733917
-1,42,1015,1742476860.8241556
-2,43,1020,1742476860.874056
3,41,1013,1742476860.9248402
3,37,1011,1742476860.9735093
5,44,1014,1742476861.0245662
4,45,1012,1742476861.0738647
1,44,1015,1742476861.1239328
3,40,1017,1742476861.1807973
0,38,1016,1742476861.2322633
-3,45,1016,1742476861.274243
3,42,1014,1742476861.3237953
-3,42,1020,1742476861.3742979
-2,41,1014,1742476861.4361815
-2,43,1017,1742476861.4874446
-2,42,1019,1742476861.5240192
-4,41,1020,1742476861.5894806
3,43,1010,1742476861.6398237
2,45,1017,1742476861.6903458
3,37,1014,1742476861.7424953
-2,44,1016,1742476861.7904503
1,36,1009,1742476861.8426838
-1,40,1015,1742476861.8928366
5,38,1011,1742476861.9457011
4,44,1026,1742476861.9909976
2,45,1011,1742476862.0478978
0,42,1012,1742476862.0913677
-3,43,1014,1742476862.1494956
-3,42,1017,1742476862.2005322
-1,44,1016,1742476862.2416914
2,43,1011,1742476862.30283
0,43,1019,1742476862.3538876
1,38,1015,1742476862.405231
-4,39,1018,1742476862.4562235
-3,43,1012,1742476862.5071702
2,42,1015,1742476862.5567324
-1,45,1018,1742476862.606754
-1,43,1019,1742476862.660043
4,43,1019,1742476862.7070348
1,41,1021,1742476862.7574863
-2,40,1014,1742476862.8069878
-1,38,1016,1742476862.8645945
-1,40,1010,1742476862.915018
1,42,1012,1742476862.9576714
-1,38,1014,1742476863.0067496
-2,40,1016,1742476863.058317
0,44,1016,1742476863.1085677
-4,40,1012,1742476863.1568277
-4,41,1017,1742476863.2064273
-4,42,1015,1742476863.2723877
-1,45,1007,1742476863.3227646
0,42,1016,1742476863.374483
0,45,1013,1742476863.4248333
0,41,1017,1742476863.4757555
-2,40,1012,1742476863.5268795
-2,45,1019,1742476863.577653
0,41,1014,1742476863.629137
0,42,1004,1742476863.6801245
-4,43,1014,1742476863.730664
-3,39,1016,1742476863.7738945
-2,42,1011,1742476863.8234212
-2,44,1014,1742476863.8742132
1,43,1020,1742476863.9347897
-3,35,1022,1742476863.9735975
2,39,1015,1742476864.0232708
1,36,1013,1742476864.0876408
1,39,1018,1742476864.1390777
-3,42,1012,1742476864.189879
-1,44,1017,1742476864.2406933
0,41,1011,1742476864.2918727
2,40,1012,1742476864.3430696
-2,44,1014,1742476864.394152
0,43,1016,1742476864.4445393
-1,41,1013,1742476864.4960108
1,42,1014,1742476864.5454283
0,41,1018,1742476864.5975804
2,42,1013,1742476864.648635
1,41,1012,1742476864.6898313
-1,42,1013,1742476864.7511675
7,46,1016,1742476864.8016226
5,43,1012,1742476864.852924
0,41,1008,1742476864.904046
-1,42,1018,1742476864.9549677
3,43,1025,1742476865.0063713
-3,41,1016,1742476865.0563717
-1,38,1015,1742476865.1061099
1,45,1016,1742476865.1563883
-4,45,1016,1742476865.2096756
0,44,1016,1742476865.2609038
-1,39,1016,1742476865.3087034
-1,42,1008,1742476865.3567824
-3,44,1012,1742476865.4090383
-4,45,1011,1742476865.4567988
1,40,1016,1742476865.5092933
-3,43,1012,1742476865.560285
0,42,1014,1742476865.6107814
3,49,1018,1742476865.6689112
-2,44,1009,1742476865.7195687
0,43,1015,1742476865.7704763
2,45,1014,1742476865.821812
-1,39,1013,1742476865.8729417
1,42,1012,1742476865.9230156
1,43,1011,1742476865.9726655
-3,43,1014,1742476866.0230656
-1,41,1020,1742476866.075666
-1,37,1018,1742476866.127947
-1,43,1020,1742476866.1785355
-2,44,1020,1742476866.2304058
1,40,1025,1742476866.2809756
-1,43,1024,1742476866.331845
-1,43,1012,1742476866.3772607
2,43,1014,1742476866.4232767
0,41,1014,1742476866.4756415
-1,40,1021,1742476866.523357
-6,37,1022,1742476866.5729926
-1,46,1011,1742476866.6386635
-1,41,1024,1742476866.6892407
-4,36,1012,1742476866.7402077
0,41,1014,1742476866.7909336
0,41,1028,1742476866.8419683
-3,39,1017,1742476866.8927808
0,40,1016,1742476866.9437017
2,38,1016,1742476866.9895744
-3,39,1025,1742476867.0456161
-2,41,1013,1742476867.097022
3,42,1013,1742476867.1477778
2,40,1016,1742476867.1994877
2,40,1011,1742476867.2407846
4,43,1013,1742476867.2897406
-2,43,1011,1742476867.352273
-1,41,1010,1742476867.3898432
1,44,1018,1742476867.4539034
4,41,1009,1742476867.5049741
-4,44,1016,1742476867.5563602
-1,43,1014,1742476867.6068861
0,39,1014,1742476867.6583352
2,44,1013,1742476867.7065208
0,42,1019,1742476867.7601056
-4,40,1017,1742476867.8066254
0,44,1016,1742476867.8623657
3,37,1023,1742476867.9126308
2,40,1019,1742476867.9560738
